Sample ID,Depth (m),SS mean
MD02-2588-0.5,0.5,25.6328
MD02-2588-1.5,1.5,19.5626
MD02-2588-2.5,2.5,20.8332
MD02-2588-3.5,3.5,22.1044
MD02-2588-4.5,4.5,22.4412
MD02-2588-5.5,5.5,20.0788
MD02-2588-6.5,6.5,20.3589
MD02-2588-7.5,7.5,23.055
MD02-2588-8.5,8.5,20.4137
MD02-2588-9.5,9.5,22.0288
MD02-2588-10.5,10.5,22.0815
MD02-2588-11.5,11.5,21.4741
MD02-2588-12.5,12.5,22.3851
MD02-2588-13.5,13.5,20.7909
MD02-2588-14.5,14.5,
MD02-2588-15.5,15.5,19.4527
MD02-2588-16.5,16.5,21.6616
MD02-2588-17.5,17.5,22.2085
MD02-2588-18.5,18.5,21.9885
MD02-2588-19.5,19.5,23.6958
MD02-2588-20.5,20.5,21.827
MD02-2588-21.5,21.5,22.3642
MD02-2588-22.5,22.5,22.5034
MD02-2588-23.5,23.5,19.6765
MD02-2588-24.5,24.5,22.1812
MD02-2588-25.5,25.5,21.8273
MD02-2588-26.5,26.5,21.4198
MD02-2588-27.5,27.5,22.4617
MD02-2588-28.5,28.5,23.0654
MD02-2588-29.5,29.5,21.3819
MD02-2588-30.5,30.5,21.0313
MD02-2588-31.5,31.5,21.3379
MD02-2588-32.5,32.5,23.6858
MD02-2588-33.5,33.5,20.6217
MD02-2588-34.5,34.5,22.7912
MD02-2588-35.5,35.5,21.9842
MD02-2588-36.5,36.5,21.5093
MD02-2588-37.5,37.5,19.0499
MD02-2588-38.5,38.5,19.0928
MD02-2588-39.5,39.5,19.7236
MD02-2588-40.5,40.5,20.769
MD02-2588-41.5,41.5,20.2792
MD02-2588-42.5,42.5,22.9508
MD02-2588-43.5,43.5,22.6159
MD02-2588-44.5,44.5,22.225
MD02-2588-45.5,45.5,19.9937
MD02-2588-46.5,46.5,22.3066
MD02-2588-47.5,47.5,21.4979
MD02-2588-48.5,48.5,25.739
MD02-2588-49.5,49.5,22.963
MD02-2588-50.5,50.5,24.0439
MD02-2588-51.5,51.5,21.9993
MD02-2588-52.5,52.5,23.8861
MD02-2588-53.5,53.5,22.5766
MD02-2588-54.5,54.5,24.8564
MD02-2588-55.5,55.5,19.3449
MD02-2588-56.5,56.5,23.7004
MD02-2588-57.5,57.5,20.1525
MD02-2588-58.5,58.5,19.6434
MD02-2588-59.5,59.5,19.2364
MD02-2588-60.5,60.5,24.8125
MD02-2588-61.5,61.5,25.762
MD02-2588-62.5,62.5,23.8308
MD02-2588-63.5,63.5,22.2902
MD02-2588-64.5,64.5,21.8696
MD02-2588-65.5,65.5,23.9284
MD02-2588-66.5,66.5,22.3333
MD02-2588-67.5,67.5,23.4977
MD02-2588-68.5,68.5,24.7325
MD02-2588-69.5,69.5,27.3683
MD02-2588-70.5,70.5,
MD02-2588-71.5,71.5,20.3398
MD02-2588-72.5,72.5,21.6242
MD02-2588-73.5,73.5,26.1867
MD02-2588-74.5,74.5,24.7477
MD02-2588-75.5,75.5,19.3234
MD02-2588-76.5,76.5,26.2275
MD02-2588-77.5,77.5,27.4945
MD02-2588-78.5,78.5,22.9312
MD02-2588-79.5,79.5,28.0964
MD02-2588-80.5,80.5,22.2835
MD02-2588-81.5,81.5,26.1398
MD02-2588-82.5,82.5,28.2438
MD02-2588-83.5,83.5,25.6583
MD02-2588-84.5,84.5,23.9918
MD02-2588-85.5,85.5,29.2671
MD02-2588-86.5,86.5,22.8383
MD02-2588-87.5,87.5,22.5603
MD02-2588-88.5,88.5,22.1346
MD02-2588-89.5,89.5,25.7631
MD02-2588-90.5,90.5,26.2417
MD02-2588-91.5,91.5,25.2293
MD02-2588-92.5,92.5,28.5451
MD02-2588-93.5,93.5,21.0059
MD02-2588-94.5,94.5,26.7512
MD02-2588-95.5,95.5,23.3905
MD02-2588-96.5,96.5,25.9304
MD02-2588-97.5,97.5,22.3949
MD02-2588-98.5,98.5,27.5855
MD02-2588-99.5,99.5,25.2644
MD02-2588-100.5,100.5,21.1289
MD02-2588-101.5,101.5,24.9228
MD02-2588-102.5,102.5,25.5782
MD02-2588-103.5,103.5,26.8807
MD02-2588-104.5,104.5,23.3142
MD02-2588-105.5,105.5,19.747
MD02-2588-106.5,106.5,21.8989
MD02-2588-107.5,107.5,20.8152
MD02-2588-108.5,108.5,23.2751
MD02-2588-109.5,109.5,22.9044
MD02-2588-110.5,110.5,23.992
MD02-2588-111.5,111.5,23.65
MD02-2588-112.5,112.5,26.6888
MD02-2588-113.5,113.5,24.0692
MD02-2588-114.5,114.5,22.879
MD02-2588-115.5,115.5,23.3092
MD02-2588-116.5,116.5,26.0021
MD02-2588-117.5,117.5,25.7791
MD02-2588-118.5,118.5,22.7583
MD02-2588-119.5,119.5,21.5983
MD02-2588-120.5,120.5,23.6057
MD02-2588-121.5,121.5,25.5068
MD02-2588-122.5,122.5,25.8325
MD02-2588-123.5,123.5,24.854
MD02-2588-124.5,124.5,25.0871
MD02-2588-125.5,125.5,26.8182
MD02-2588-126.5,126.5,26.7345
MD02-2588-127.5,127.5,22.3889
MD02-2588-128.5,128.5,24.1355
MD02-2588-129.5,129.5,21.311
MD02-2588-130.5,130.5,20.8672
MD02-2588-131.5,131.5,24.2122
MD02-2588-132.5,132.5,25.9585
MD02-2588-133.5,133.5,24.7499
MD02-2588-134.5,134.5,26.7552
MD02-2588-135.5,135.5,24.0441
MD02-2588-136.5,136.5,20.8661
MD02-2588-137.5,137.5,20.9292
MD02-2588-138.5,138.5,24.4706
MD02-2588-139.5,139.5,21.4465
MD02-2588-140.5,140.5,23.9829
MD02-2588-141.5,141.5,
MD02-2588-142.5,142.5,26.9937
MD02-2588-143.5,143.5,26.7576
MD02-2588-144.5,144.5,22.063
MD02-2588-145.5,145.5,23.7353
MD02-2588-146.5,146.5,26.0555
MD02-2588-147.5,147.5,23.3962
MD02-2588-148.5,148.5,25.5162
MD02-2588-149.5,149.5,26.0157
MD02-2588-150.5,150.5,22.7533
MD02-2588-151.5,151.5,25.9752
MD02-2588-152.5,152.5,26.4257
MD02-2588-153.5,153.5,24.2862
MD02-2588-154.5,154.5,22.3942
MD02-2588-155.5,155.5,21.6715
MD02-2588-156.5,156.5,25.4196
MD02-2588-157.5,157.5,27.7309
MD02-2588-158.5,158.5,27.8929
MD02-2588-159.5,159.5,27.1182
MD02-2588-160.5,160.5,24.2463
MD02-2588-161.5,161.5,24.177
MD02-2588-162.5,162.5,28.8098
MD02-2588-163.5,163.5,25.3236
MD02-2588-164.5,164.5,27.975
MD02-2588-165.5,165.5,23.5926
MD02-2588-166.5,166.5,28.3212
MD02-2588-167.5,167.5,29.658
MD02-2588-168.5,168.5,22.4274
MD02-2588-169.5,169.5,27.8978
MD02-2588-170.5,170.5,22.8915
MD02-2588-171.5,171.5,24.9756
MD02-2588-172.5,172.5,25.6368
MD02-2588-173.5,173.5,28.7926
MD02-2588-174.5,174.5,26.6722
MD02-2588-175.5,175.5,27.3833
MD02-2588-176.5,176.5,27.5705
MD02-2588-177.5,177.5,27.4402
MD02-2588-178.5,178.5,24.7087
MD02-2588-179.5,179.5,28.5611
MD02-2588-180.5,180.5,25.1812
MD02-2588-181.5,181.5,26.9491
MD02-2588-182.5,182.5,26.1682
MD02-2588-183.5,183.5,29.869
MD02-2588-184.5,184.5,25.8471
MD02-2588-185.5,185.5,25.7522
MD02-2588-186.5,186.5,21.3025
MD02-2588-187.5,187.5,22.7724
MD02-2588-188.5,188.5,22.3909
MD02-2588-189.5,189.5,26.4348
MD02-2588-190.5,190.5,29.4831
MD02-2588-191.5,191.5,26.5485
MD02-2588-192.5,192.5,26.0536
MD02-2588-193.5,193.5,22.9324
MD02-2588-194.5,194.5,25.3166
MD02-2588-195.5,195.5,22.6518
MD02-2588-196.5,196.5,23.5309
MD02-2588-197.5,197.5,23.1784
MD02-2588-198.5,198.5,22.39
MD02-2588-199.5,199.5,24.0355
MD02-2588-200.5,200.5,22.987
MD02-2588-201.5,201.5,21.9163
MD02-2588-202.5,202.5,24.322
MD02-2588-203.5,203.5,23.6852
MD02-2588-204.5,204.5,21.6081
MD02-2588-205.5,205.5,20.2796
MD02-2588-206.5,206.5,22.9296
MD02-2588-207.5,207.5,23.9259
MD02-2588-208.5,208.5,20.6385
MD02-2588-209.5,209.5,21.6868
MD02-2588-210.5,210.5,22.9119
MD02-2588-211.5,211.5,
MD02-2588-212.5,212.5,19.697
MD02-2588-213.5,213.5,19.4627
MD02-2588-214.5,214.5,19.9336
MD02-2588-215.5,215.5,21.4032
MD02-2588-216.5,216.5,21.5529
MD02-2588-217.5,217.5,20.83
MD02-2588-218.5,218.5,22.2659
MD02-2588-219.5,219.5,21.7853
MD02-2588-220.5,220.5,20.2077
MD02-2588-221.5,221.5,20.7815
MD02-2588-222.5,222.5,19.6019
MD02-2588-223.5,223.5,21.2704
MD02-2588-224.5,224.5,21.041
MD02-2588-225.5,225.5,24.46
MD02-2588-226.5,226.5,22.1314
MD02-2588-227.5,227.5,22.8687
MD02-2588-228.5,228.5,21.7975
MD02-2588-229.5,229.5,24.2572
MD02-2588-230.5,230.5,21.531
MD02-2588-231.5,231.5,21.483
MD02-2588-232.5,232.5,23.4535
MD02-2588-233.5,233.5,21.9018
MD02-2588-234.5,234.5,21.034
MD02-2588-235.5,235.5,21.521
MD02-2588-236.5,236.5,24.92
MD02-2588-237.5,237.5,22.3122
MD02-2588-238.5,238.5,22.6409
MD02-2588-239.5,239.5,23.1931
MD02-2588-240.5,240.5,23.3416
MD02-2588-241.5,241.5,23.2127
MD02-2588-242.5,242.5,22.9966
MD02-2588-243.5,243.5,20.0838
MD02-2588-244.5,244.5,20.826
MD02-2588-245.5,245.5,23.056
MD02-2588-246.5,246.5,22.8687
MD02-2588-247.5,247.5,20.6474
MD02-2588-248.5,248.5,22.6479
MD02-2588-249.5,249.5,22.4524
MD02-2588-250.5,250.5,21.6131
MD02-2588-251.5,251.5,24.099
MD02-2588-252.5,252.5,21.6932
MD02-2588-253.5,253.5,20.069
MD02-2588-254.5,254.5,20.6906
MD02-2588-255.5,255.5,21.0529
MD02-2588-256.5,256.5,22.7873
MD02-2588-257.5,257.5,20.5344
MD02-2588-258.5,258.5,21.2739
MD02-2588-259.5,259.5,21.0287
MD02-2588-260.5,260.5,20.4492
MD02-2588-261.5,261.5,19.8977
MD02-2588-262.5,262.5,21.6747
MD02-2588-263.5,263.5,20.0378
MD02-2588-264.5,264.5,21.223
MD02-2588-265.5,265.5,21.2752
MD02-2588-266.5,266.5,19.6037
MD02-2588-267.5,267.5,20.4432
MD02-2588-268.5,268.5,18.8265
MD02-2588-269.5,269.5,18.1694
MD02-2588-270.5,270.5,21.8315
MD02-2588-271.5,271.5,20.0344
MD02-2588-272.5,272.5,20.6747
MD02-2588-273.5,273.5,18.8483
MD02-2588-274.5,274.5,20.424
MD02-2588-275.5,275.5,19.0855
MD02-2588-276.5,276.5,18.7452
MD02-2588-277.5,277.5,20.0815
MD02-2588-278.5,278.5,18.1872
MD02-2588-279.5,279.5,19.4616
MD02-2588-280.5,280.5,19.5958
MD02-2588-281.5,281.5,19.996
MD02-2588-282.5,282.5,20.3673
MD02-2588-283.5,283.5,19.7052
MD02-2588-284.5,284.5,21.1058
MD02-2588-285.5,285.5,21.5854
MD02-2588-286.5,286.5,21.6226
MD02-2588-287.5,287.5,19.6091
MD02-2588-288.5,288.5,20.8895
MD02-2588-289.5,289.5,19.151
MD02-2588-290.5,290.5,20.3992
MD02-2588-291.5,291.5,20.2527
MD02-2588-292.5,292.5,22.3636
MD02-2588-293.5,293.5,21.9548
MD02-2588-294.5,294.5,22.9615
MD02-2588-295.5,295.5,22.3698
MD02-2588-296.5,296.5,20.206
MD02-2588-297.5,297.5,23.0246
MD02-2588-298.5,298.5,20.8598
MD02-2588-299.5,299.5,22.0595
MD02-2588-300.5,300.5,21.1146
MD02-2588-301.5,301.5,22.0698
MD02-2588-302.5,302.5,22.5199
MD02-2588-303.5,303.5,20.5382
MD02-2588-304.5,304.5,22.2195
MD02-2588-305.5,305.5,22.9833
MD02-2588-306.5,306.5,23.4452
MD02-2588-307.5,307.5,22.182
MD02-2588-308.5,308.5,23.9431
MD02-2588-309.5,309.5,21.1678
MD02-2588-310.5,310.5,20.6687
MD02-2588-311.5,311.5,21.6728
MD02-2588-312.5,312.5,24.1266
MD02-2588-313.5,313.5,
MD02-2588-314.5,314.5,20.7366
MD02-2588-315.5,315.5,19.776
MD02-2588-316.5,316.5,21.943
MD02-2588-317.5,317.5,22.5852
MD02-2588-318.5,318.5,21.9202
MD02-2588-319.5,319.5,21.5105
MD02-2588-320.5,320.5,19.0984
MD02-2588-321.5,321.5,21.671
MD02-2588-322.5,322.5,22.6404
MD02-2588-323.5,323.5,23.8238
MD02-2588-324.5,324.5,22.9056
MD02-2588-325.5,325.5,21.4833
MD02-2588-326.5,326.5,22.593
MD02-2588-327.5,327.5,21.2806
MD02-2588-328.5,328.5,20.5268
MD02-2588-329.5,329.5,22.5606
MD02-2588-330.5,330.5,22.7391
MD02-2588-331.5,331.5,22.2639
MD02-2588-332.5,332.5,22.2138
MD02-2588-333.5,333.5,21.3122
MD02-2588-334.5,334.5,22.0252
MD02-2588-335.5,335.5,21.6033
MD02-2588-336.5,336.5,22.0127
MD02-2588-337.5,337.5,21.3369
MD02-2588-338.5,338.5,20.9321
MD02-2588-339.5,339.5,22.8622
MD02-2588-340.5,340.5,22.1316
MD02-2588-341.5,341.5,20.6679
MD02-2588-342.5,342.5,20.3318
MD02-2588-343.5,343.5,21.45
MD02-2588-344.5,344.5,21.9933
MD02-2588-345.5,345.5,19.9185
MD02-2588-346.5,346.5,21.284
MD02-2588-347.5,347.5,19.5189
MD02-2588-348.5,348.5,21.3269
MD02-2588-349.5,349.5,19.4142
MD02-2588-350.5,350.5,21.7805
MD02-2588-351.5,351.5,20.5002
MD02-2588-352.5,352.5,19.5216
MD02-2588-353.5,353.5,22.1553
MD02-2588-354.5,354.5,19.4895
MD02-2588-355.5,355.5,23.5452
MD02-2588-356.5,356.5,21.4546
MD02-2588-357.5,357.5,21.0426
MD02-2588-358.5,358.5,20.969
MD02-2588-359.5,359.5,21.861
MD02-2588-360.5,360.5,22.4344
MD02-2588-361.5,361.5,21.7044
MD02-2588-362.5,362.5,22.512
MD02-2588-363.5,363.5,20.212
MD02-2588-364.5,364.5,22.031
MD02-2588-365.5,365.5,22.0734
MD02-2588-366.5,366.5,21.1436
MD02-2588-367.5,367.5,21.6996
MD02-2588-368.5,368.5,20.3864
MD02-2588-369.5,369.5,21.6052
MD02-2588-370.5,370.5,24.4174
MD02-2588-371.5,371.5,20.625
MD02-2588-372.5,372.5,21.2702
MD02-2588-373.5,373.5,21.063
MD02-2588-374.5,374.5,21.7783
MD02-2588-375.5,375.5,21.095
MD02-2588-376.5,376.5,19.9376
MD02-2588-377.5,377.5,20.6087
MD02-2588-378.5,378.5,19.7096
MD02-2588-379.5,379.5,19.8228
MD02-2588-380.5,380.5,20.1778
MD02-2588-381.5,381.5,19.504
MD02-2588-382.5,382.5,18.8717
MD02-2588-383.5,383.5,19.5936
MD02-2588-384.5,384.5,19.7097
MD02-2588-385.5,385.5,20.1389
MD02-2588-386.5,386.5,18.7903
MD02-2588-387.5,387.5,19.6963
MD02-2588-388.5,388.5,19.7402
MD02-2588-389.5,389.5,19.491
MD02-2588-390.5,390.5,20.6092
MD02-2588-391.5,391.5,19.9173
MD02-2588-392.5,392.5,19.5403
MD02-2588-393.5,393.5,19.2655
MD02-2588-394.5,394.5,19.1075
MD02-2588-395.5,395.5,20.596
MD02-2588-396.5,396.5,20.2607
MD02-2588-397.5,397.5,21.7462
MD02-2588-398.5,398.5,20.4454
MD02-2588-399.5,399.5,21.4102
MD02-2588-400.5,400.5,21.6191
MD02-2588-401.5,401.5,20.9551
MD02-2588-402.5,402.5,22.3084
MD02-2588-403.5,403.5,21.121
MD02-2588-404.5,404.5,22.6339
MD02-2588-405.5,405.5,21.1654
MD02-2588-406.5,406.5,21.7086
MD02-2588-407.5,407.5,20.8735
MD02-2588-408.5,408.5,20.6438
MD02-2588-409.5,409.5,21.8728
MD02-2588-410.5,410.5,20.0859
MD02-2588-411.5,411.5,23.157
MD02-2588-412.5,412.5,22.209
MD02-2588-413.5,413.5,21.0282
MD02-2588-414.5,414.5,21.7477
MD02-2588-415.5,415.5,21.2931
MD02-2588-416.5,416.5,22.5566
MD02-2588-417.5,417.5,22.303
MD02-2588-418.5,418.5,22.3454
MD02-2588-419.5,419.5,22.8016
MD02-2588-420.5,420.5,23.2326
MD02-2588-421.5,421.5,23.5996
MD02-2588-422.5,422.5,23.0385
MD02-2588-423.5,423.5,21.6805
MD02-2588-424.5,424.5,22.8365
MD02-2588-425.5,425.5,21.7036
MD02-2588-426.5,426.5,24.7746
MD02-2588-427.5,427.5,25.1701
MD02-2588-428.5,428.5,22.0964
MD02-2588-429.5,429.5,23.2588
MD02-2588-430.5,430.5,25.3165
MD02-2588-431.5,431.5,21.5647
MD02-2588-432.5,432.5,21.4493
MD02-2588-433.5,433.5,23.7737
MD02-2588-434.5,434.5,22.3013
MD02-2588-435.5,435.5,23.383
MD02-2588-436.5,436.5,21.3759
MD02-2588-437.5,437.5,23.6051
MD02-2588-438.5,438.5,22.8135
MD02-2588-439.5,439.5,24.4504
MD02-2588-440.5,440.5,23.7826
MD02-2588-441.5,441.5,21.7728
MD02-2588-442.5,442.5,23.5795
MD02-2588-443.5,443.5,25.1348
MD02-2588-444.5,444.5,25.8864
MD02-2588-445.5,445.5,22.7057
MD02-2588-446.5,446.5,22.7664
MD02-2588-447.5,447.5,22.6587
MD02-2588-448.5,448.5,23.5566
MD02-2588-449.5,449.5,23.3453
MD02-2588-450.5,450.5,22.2556
MD02-2588-451.5,451.5,23.4857
MD02-2588-452.5,452.5,21.9752
MD02-2588-453.5,453.5,24.2343
MD02-2588-454.5,454.5,23.0246
MD02-2588-455.5,455.5,24.2753
MD02-2588-456.5,456.5,24.0819
MD02-2588-457.5,457.5,22.9106
MD02-2588-458.5,458.5,24.0484
MD02-2588-459.5,459.5,23.1847
MD02-2588-460.5,460.5,25.0354
MD02-2588-461.5,461.5,22.9253
MD02-2588-462.5,462.5,21.92
MD02-2588-463.5,463.5,22.9904
MD02-2588-464.5,464.5,22.8878
MD02-2588-465.5,465.5,22.8117
MD02-2588-466.5,466.5,23.0852
MD02-2588-467.5,467.5,21.9472
MD02-2588-468.5,468.5,22.2089
MD02-2588-469.5,469.5,21.461
MD02-2588-470.5,470.5,22.6851
MD02-2588-471.5,471.5,22.2325
MD02-2588-472.5,472.5,22.5329
MD02-2588-473.5,473.5,22.2956
MD02-2588-474.5,474.5,20.5579
MD02-2588-475.5,475.5,21.621
MD02-2588-476.5,476.5,21.6877
MD02-2588-477.5,477.5,23.4088
MD02-2588-478.5,478.5,22.0845
MD02-2588-479.5,479.5,22.7197
MD02-2588-480.5,480.5,20.1339
MD02-2588-481.5,481.5,23.0907
MD02-2588-482.5,482.5,23.1599
MD02-2588-483.5,483.5,20.8912
MD02-2588-484.5,484.5,20.7991
MD02-2588-485.5,485.5,23.5479
MD02-2588-486.5,486.5,21.2457
MD02-2588-487.5,487.5,21.5029
MD02-2588-488.5,488.5,22.246
MD02-2588-489.5,489.5,20.6224
MD02-2588-490.5,490.5,24.2443
MD02-2588-491.5,491.5,22.4074
MD02-2588-492.5,492.5,23.4802
MD02-2588-493.5,493.5,23.2413
MD02-2588-494.5,494.5,23.899
MD02-2588-495.5,495.5,23.4773
MD02-2588-496.5,496.5,23.9959
MD02-2588-497.5,497.5,22.3815
MD02-2588-498.5,498.5,22.0691
MD02-2588-499.5,499.5,21.0734
MD02-2588-500.5,500.5,22.5357
MD02-2588-501.5,501.5,22.3588
MD02-2588-502.5,502.5,23.1862
MD02-2588-503.5,503.5,25.1605
MD02-2588-504.5,504.5,22.3362
MD02-2588-505.5,505.5,22.6763
MD02-2588-506.5,506.5,21.4533
MD02-2588-507.5,507.5,22.684
MD02-2588-508.5,508.5,23.0499
MD02-2588-509.5,509.5,24.1275
MD02-2588-510.5,510.5,21.8105
MD02-2588-511.5,511.5,21.82
MD02-2588-512.5,512.5,20.4523
MD02-2588-513.5,513.5,23.3236
MD02-2588-514.5,514.5,22.5111
MD02-2588-515.5,515.5,24.5233
MD02-2588-516.5,516.5,23.3467
MD02-2588-517.5,517.5,25.6546
MD02-2588-518.5,518.5,24.1535
MD02-2588-519.5,519.5,25.4665
MD02-2588-520.5,520.5,24.8258
MD02-2588-521.5,521.5,25.1684
MD02-2588-522.5,522.5,23.5244
MD02-2588-523.5,523.5,23.2453
