Sample ID,Mid depth CCSF-361-U1475-BCDEF-20160305 (m),SS mean,SS Std
"361-U1475C-1H-6, 70-72",8.362,22.72,0.113137085
"361-U1475C-1H-6, 74-76",8.402,23.02,0.098994949
"361-U1475C-1H-6, 79-81",8.442,23.16,0.141421356
"361-U1475C-1H-6, 83-85",8.482,24.29333333,0.229419557
"361-U1475C-1H-6, 87-89",8.522,23.53,0.014142136
"361-U1475C-1H-6, 90-92",8.562,23.25,0.098994949
"361-U1475C-1H-6, 94-96",8.602,22.255,0.148492424
"361-U1475C-1H-6, 98-100",8.642,22.51,0.042426407
"361-U1475C-1H-6, 102-104",8.682,22.84,0.070710678
"361-U1475C-1H-6, 106-108",8.722,22.505,0.134350288
"361-U1475C-1H-6, 110-112",8.762,21.97,0.141421356
"361-U1475C-1H-6, 114-116",8.802,21.56,0.337786915
"361-U1475C-1H-6, 118-120",8.842,21.47333333,0.183393929
"361-U1475C-1H-6, 122-124",8.882,20.6,0.278747197
"361-U1475C-1H-6, 126-128",8.922,21.03333333,0.185831465
"361-U1475C-1H-6, 130-132",8.962,20.505,0.134350288
"361-U1475E-2H-2, 45-47",8.998,20.81,0.028284271
"361-U1475E-2H-2, 49-51",9.038,20.205,0.106066017
"361-U1475E-2H-2, 53-55",9.078,20.495,0.021213203
"361-U1475E-2H-2, 57-59",9.118,20.51,0.070710678
"361-U1475E-2H-2, 61-63",9.158,21.81,0.098994949
"361-U1475E-2H-2, 65-67",9.198,22.23,0.028284271
"361-U1475E-2H-2, 69-71",9.238,21.29,0.141421356
"361-U1475E-2H-2, 73-75",9.278,22.52,0.070710678
"361-U1475E-2H-2, 77-79",9.318,25.295,0.318198052
"361-U1475E-2H-2, 81-83",9.358,25.7,0.028284271
"361-U1475E-2H-2, 85-87",9.398,26.795,0.007071068
"361-U1475E-2H-2, 89-91",9.438,25.02,0.268700577
"361-U1475E-2H-2, 93-95",9.478,24.45,0.141421356
"361-U1475E-2H-2, 97-99",9.518,24.305,0.148492424
"361-U1475E-2H-2, 101-103",9.558,23.645,0.035355339
"361-U1475E-2H-2, 105-107",9.598,23.12333333,0.188237439
"361-U1475E-2H-2, 109-111",9.638,23.42,0.155563492
"361-U1475E-2H-2, 113-115",9.678,23.09,0.183847763
"361-U1475E-2H-2, 117-119",9.718,22.295,0.219203102
"361-U1475E-2H-2, 121-123",9.758,21.82,0.141421356
"361-U1475E-2H-2, 125-127",9.798,22.895,0.035355339
"361-U1475E-2H-2, 129-131",9.838,22.30666667,0.22898326
"361-U1475E-2H-2, 133-135",9.878,23.3,0.014142136
"361-U1475E-2H-2, 137-139",9.918,23.605,0.205060967
"361-U1475E-2H-2, 141-143",9.958,23.235,0.049497475
"361-U1475E-2H-2, 145-147",9.998,23.7,0.056568542
"361-U1475E-2H-3, 0-2",10.048,23.46,0.113137085
"361-U1475E-2H-3, 4-6",10.088,21.23,0.375099987
"361-U1475E-2H-3, 8-10",10.128,24.905,0.06363961
"361-U1475E-2H-3, 12-14",10.168,23.58,0.141421356
"361-U1475E-2H-3, 16-18",10.208,24.23,0.245560583
"361-U1475E-2H-3, 20-22",10.248,23.895,0.077781746
"361-U1475E-2H-3, 24-26",10.288,22.975,0.148492424
"361-U1475E-2H-3, 28-30",10.328,21.865,0.106066017
"361-U1475E-2H-3, 32-34",10.368,22.75666667,0.205507502
"361-U1475E-2H-3, 36-38",10.408,24.675,0.091923882
"361-U1475E-2H-3, 40-42",10.448,22.385,0.134350288
"361-U1475E-2H-3, 44-46",10.488,22.155,0.120208153
"361-U1475E-2H-3, 48-50",10.528,22.83,0.281602557
"361-U1475E-2H-3, 52-54",10.568,23.055,0.148492424
"361-U1475E-2H-3, 56-58",10.608,21.96,0.014142136
"361-U1475E-2H-3, 60-62",10.648,21.41333333,0.175023808
"361-U1475E-2H-3, 64-66",10.688,22.53,0.084852814
"361-U1475E-2H-3, 68-70",10.728,23.105,0.049497475
"361-U1475E-2H-3, 72-74",10.768,24.845,0.077781746
"361-U1475E-2H-3, 76-78",10.808,24.95,0.056568542
"361-U1475E-2H-3, 80-82",10.848,23.765,0.091923882
"361-U1475E-2H-3, 84-86",10.888,23.425,0.049497475
"361-U1475E-2H-3, 88-90",10.928,23.485,0.049497475
"361-U1475E-2H-3, 92-94",10.968,24.005,0.06363961
"361-U1475E-2H-3, 96-98",11.008,24.055,0.148492424
"361-U1475E-2H-3, 100-102",11.048,22.435,0.021213203
"361-U1475E-2H-3, 104-106",11.088,22.67,0.084852814
"361-U1475E-2H-3, 108-110",11.128,23.6,0.127279221
"361-U1475E-2H-3, 112-114",11.168,23.23,0.261533937
"361-U1475E-2H-3, 116-118",11.208,24.28,0
"361-U1475E-2H-3, 120-122",11.248,23.15,0.078102497
"361-U1475E-2H-3, 124-126",11.288,22.455,0.049497475
"361-U1475E-2H-3, 128-130",11.328,22.9,0
"361-U1475E-2H-3, 132-134",11.368,22.395,0.049497475
"361-U1475E-2H-3, 136-138",11.408,21.615,0.106066017
"361-U1475E-2H-3, 140-142",11.448,21.16333333,0.205507502
"361-U1475E-2H-3, 144-146",11.488,20.435,0.106066017
"361-U1475E-2H-3, 148-150",11.528,22.125,0.106066017
"361-U1475E-2H-4, 2-4",11.568,20.635,0.007071068
"361-U1475E-2H-4, 6-8",11.608,20.835,0.021213203
"361-U1475E-2H-4, 10-12",11.648,21.48,0.23430749
"361-U1475E-2H-4, 14-16",11.688,19.615,0.091923882
"361-U1475E-2H-4, 18-20",11.728,19.85,0.028284271
"361-U1475E-2H-4, 22-24",11.768,20.645,0.035355339
"361-U1475E-2H-4, 26-28",11.808,20.46,0.141421356
"361-U1475E-2H-4, 30-32",11.848,20.816,0.204909736
"361-U1475E-2H-4, 34-36",11.888,20.67,0.169705627
"361-U1475E-2H-4, 38-40",11.928,20.315,0.007071068
"361-U1475E-2H-4, 42-44",11.968,20.635,0.077781746
"361-U1475E-2H-4, 46-48",12.008,20.195,0.120208153
"361-U1475E-2H-4, 50-52",12.048,20.895,0.091923882
"361-U1475E-2H-4, 54-56",12.088,21.575,0.035355339
"361-U1475E-2H-4, 58-60",12.128,21.92,0.070710678
"361-U1475E-2H-4, 62-64",12.168,21.29,0.084852814
"361-U1475E-2H-4, 66-68",12.208,23.66,0.113137085
"361-U1475E-2H-4, 70-72",12.248,20.955,0.077781746
"361-U1475E-2H-4, 74-76",12.288,20.04,0.070710678
"361-U1475E-2H-4, 78-80",12.328,20.93333333,0.135769412
"361-U1475E-2H-4, 82-84",12.368,21.24,0.258650343
"361-U1475E-2H-4, 86-88",12.408,19.9,0.141421356
"361-U1475E-2H-4, 90-92",12.448,20.005,0.077781746
"361-U1475E-2H-4, 94-96",12.488,21.12,0.056568542
"361-U1475E-2H-4, 98-100",12.528,21.14,0.098994949
"361-U1475E-2H-4, 102-104",12.568,20.53,0.285131549
"361-U1475E-2H-4, 106-108",12.608,20.31,0.028284271
"361-U1475E-2H-4, 110-112",12.648,20.055,0.021213203
"361-U1475E-2H-4, 114-116",12.688,20.42,0.070710678
"361-U1475E-2H-4, 118-120",12.728,21.83,0.251197134
"361-U1475E-2H-4, 122-124",12.768,20.78,0
"361-U1475E-2H-4, 126-128",12.808,20.21,0.181934054
"361-U1475E-2H-4, 130-132",12.848,19.595,0.049497475
"361-U1475E-2H-4, 134-136",12.888,20.805,0.06363961
"361-U1475E-2H-4, 138-140",12.928,20.175,0.077781746
"361-U1475E-2H-4, 142-144",12.968,20.565,0.035355339
"361-U1475E-2H-4, 146-148",13.008,21.345,0.06363961
"361-U1475E-2H-5, 0-2",13.048,21.27,0.141421356
"361-U1475E-2H-5, 4-6",13.088,20.79,0.084852814
"361-U1475E-2H-5, 8-10",13.128,20.295,0.120208153
"361-U1475E-2H-5, 12-14",13.168,20.41,0.165227116
"361-U1475E-2H-5, 16-18",13.208,20.745,0.134350288
"361-U1475C-2H-3, 58-60",13.253,20.88,0.042426407
"361-U1475C-2H-3, 62-64",13.293,19.965,0.176776695
"361-U1475C-2H-3, 66-68",13.333,20.475,0.120208153
"361-U1475C-2H-3, 70-72",13.373,19.49,0.113137085
"361-U1475C-2H-3, 74-76",13.413,19.96,0.028284271
"361-U1475C-2H-3, 78-80",13.453,20.515,0.120208153
"361-U1475C-2H-3, 82-84",13.493,19.615,0.035355339
"361-U1475C-2H-3, 86-88",13.533,19.765,0.148492424
"361-U1475C-2H-3, 90-92",13.573,20.2,0.197989899
"361-U1475C-2H-3, 94-96",13.613,20.645,0.049497475
"361-U1475C-2H-3, 98-100",13.653,21.25666667,0.345880519
"361-U1475C-2H-3, 102-104",13.693,23.65,0
"361-U1475C-2H-3, 106-108",13.733,23.16,0.127279221
"361-U1475C-2H-3, 110-112",13.773,24.64333333,0.16563011
"361-U1475C-2H-3, 114-116",13.813,24.185,0.148492424
"361-U1475C-2H-3, 118-120",13.853,24.74,0.283548938
"361-U1475C-2H-3, 122-124",13.893,25.37,0.014142136
"361-U1475C-2H-3, 126-128",13.933,25.48,0.169705627
"361-U1475C-2H-3, 130-132",13.973,25.655,0.134350288
"361-U1475C-2H-3, 134-136",14.013,25.83666667,0.246644143
"361-U1475C-2H-3, 138-140",14.053,25.505,0.06363961
"361-U1475C-2H-3, 142-144",14.093,25.565,0.106066017
"361-U1475C-2H-3, 146-148",14.133,24.23,0.113137085
"361-U1475C-2H-4, 0-2",14.173,27.73,0.070710678
"361-U1475C-2H-4, 4-6",14.213,25.29,0.127279221
"361-U1475C-2H-4, 8-10",14.253,22.605,0.007071068
"361-U1475C-2H-4, 12-14",14.293,24.655,0.049497475
"361-U1475C-2H-4, 16-18",14.333,23.34,0.014142136
"361-U1475C-2H-4, 20-22",14.373,23.785,0.06363961
"361-U1475C-2H-4, 24-26",14.413,22.595,0.134350288
"361-U1475C-2H-4, 28-30",14.453,25.08333333,0.234591844
"361-U1475C-2H-4, 32-34",14.493,24.85,0.127279221
"361-U1475C-2H-4, 36-38",14.533,24.12,0.141421356
"361-U1475C-2H-4, 40-42",14.573,23.69,0.155563492
"361-U1475C-2H-4, 44-46",14.613,24.31,0.169705627
"361-U1475C-2H-4, 48-50",14.653,24.84,0.070710678
"361-U1475C-2H-4, 52-54",14.693,24.825,0.120208153
"361-U1475C-2H-4, 56-58",14.733,26.88,0.028284271
"361-U1475C-2H-4, 60-62",14.773,24.725,0.06363961
"361-U1475C-2H-4, 64-66",14.813,26.555,0.134350288
"361-U1475C-2H-4, 68-70",14.853,23.465,0.148492424
"361-U1475C-2H-4, 72-74",14.893,25.605,0.007071068
"361-U1475C-2H-4, 76-78",14.933,24.99,0.056568542
"361-U1475C-2H-4, 80-82",14.973,25.7,0.155563492
"361-U1475C-2H-4, 84-86",15.013,22.84,0.056568542
"361-U1475C-2H-4, 88-90",15.053,22.31,0.223383079
"361-U1475C-2H-4, 92-94",15.093,24.05,0.141421356
"361-U1475C-2H-4, 96-98",15.133,23.335,0.106066017
"361-U1475C-2H-4, 100-102",15.173,24.185,0.176776695
"361-U1475C-2H-4, 104-106",15.213,21.97666667,0.115902258
"361-U1475C-2H-4, 108-110",15.253,20.595,0.06363961
"361-U1475C-2H-4, 112-114",15.293,23.845,0.06363961
"361-U1475C-2H-4, 116-118",15.333,23.355,0.06363961
"361-U1475C-2H-4, 120-122",15.373,24.145,0.120208153
"361-U1475C-2H-4, 124-126",15.413,20.115,0.120208153
"361-U1475C-2H-4, 128-130",15.453,20.745,0.16263456
"361-U1475C-2H-4, 132-134",15.493,24.0725,0.098784277
"361-U1475C-2H-4, 136-138",15.533,24.12,0.113137085
"361-U1475C-2H-4, 140-142",15.573,22.1,0.014142136
"361-U1475C-2H-4, 144-146",15.613,22.35,0.028284271
"361-U1475C-2H-4, 148-150",15.653,21.1,0.042426407
"361-U1475C-2H-5, 2-4",15.693,21.69,0.028284271
"361-U1475C-2H-5, 6-8",15.733,21.94,0.113137085
"361-U1475C-2H-5, 10-12",15.773,21.34,0.028284271
"361-U1475C-2H-5, 14-16",15.813,21.66,0.014142136
"361-U1475C-2H-5, 18-20",15.853,21.76,0.028284271
"361-U1475C-2H-5, 22-24",15.893,22.69666667,0.185562209
"361-U1475C-2H-5, 26-28",15.933,22.945,0.007071068
"361-U1475C-2H-5, 30-32",15.973,21.41,0.028284271
"361-U1475C-2H-5, 34-36",16.013,23.625,0.106066017
"361-U1475C-2H-5, 38-40",16.053,22.92,0.098994949
"361-U1475C-2H-5, 42-44",16.093,24.815,0.06363961
"361-U1475C-2H-5, 46-48",16.133,24.98,0.070710678
"361-U1475C-2H-5, 50-52",16.173,24.12,0
"361-U1475C-2H-5, 54-56",16.213,22.815,0.049497475
"361-U1475C-2H-5, 58-60",16.253,23.32,0.084852814
"361-U1475C-2H-5, 62-64",16.293,22.95,0.183847763
"361-U1475C-2H-5, 66-68",16.333,22.005,0.233345238
"361-U1475C-2H-5, 70-72",16.373,22.72,0.028284271
"361-U1475C-2H-5, 74-76",16.413,22.5,0.169705627
"361-U1475C-2H-5, 78-80",16.453,22.855,0.120208153
"361-U1475C-2H-5, 82-84",16.493,22.755,0.190918831
"361-U1475C-2H-5, 86-88",16.533,23.535,0.148492424
"361-U1475C-2H-5, 90-92",16.573,25.18,0.155241747
"361-U1475C-2H-5, 94-96",16.613,24.545,0.205060967
"361-U1475C-2H-5, 98-100",16.653,26.08,0.127279221
"361-U1475C-2H-5, 102-104",16.693,26.89,0.127279221
"361-U1475C-2H-5, 106-108",16.733,25.705,0.176776695
"361-U1475C-2H-5, 110-112",16.773,26.475,0.06363961
"361-U1475C-2H-5, 114-116",16.813,25.425,0.148492424
"361-U1475C-2H-5, 118-120",16.853,24.03,0.042426407
"361-U1475C-2H-5, 122-124",16.893,26.26,0.070710678
"361-U1475C-2H-5, 126-128",16.933,26.885,0.007071068
"361-U1475C-2H-5, 130-132",16.973,23.82,0.056568542
"361-U1475C-2H-5, 134-136",17.013,27.305,0.176776695
"361-U1475C-2H-5, 138-140",17.053,27.88,0.212132034
"361-U1475C-2H-5, 142-144",17.093,27.44,0.014142136
"361-U1475C-2H-5, 146-148",17.133,29.13333333,0.289367126
"361-U1475C-2H-6, 0-2",17.173,25.91,0.334514574
"361-U1475C-2H-6, 4-6",17.213,24.75,0.028284271
"361-U1475C-2H-6, 8-10",17.253,24.295,0.007071068
"361-U1475C-2H-6, 12-14",17.293,25.355,0.06363961
"361-U1475C-2H-6, 16-18",17.333,25.4,0.014142136
"361-U1475C-2H-6, 20-22",17.373,23.39,0.028284271
"361-U1475C-2H-6, 24-26",17.413,24.025,0.134350288
"361-U1475C-2H-6, 28-30",17.453,22.94,0.141421356
"361-U1475C-2H-6, 32-34",17.493,23.005,0.233345238
"361-U1475C-2H-6, 36-38",17.533,23.395,0.077781746
"361-U1475C-2H-6, 40-42",17.573,25.92,0.197989899
"361-U1475C-2H-6, 44-46",17.613,26.66,0.042426407
"361-U1475C-2H-6, 48-50",17.653,26.28,0.028284271
"361-U1475C-2H-6, 52-54",17.693,25.78,0.098994949
"361-U1475C-2H-6, 56-58",17.733,27.355,0.134350288
"361-U1475C-2H-6, 60-62",17.773,27.665,0.205060967
"361-U1475C-2H-6, 64-66",17.813,27.865,0.205060967
"361-U1475E-3H-1, 140-142",17.859,25.275,0.007071068
"361-U1475E-3H-1, 144-146",17.899,24.475,0.205060967
"361-U1475E-3H-2, 2-4",17.979,24.18,0.028284271
"361-U1475E-3H-2, 6-8",18.019,24.685,0.205060967
"361-U1475E-3H-2, 10-12",18.059,23.62,0.113137085
"361-U1475E-3H-2, 14-16",18.099,23.875,0.021213203
"361-U1475E-3H-2, 18-20",18.139,23.96,0.028284271
"361-U1475E-3H-2, 22-24",18.179,21.02,0.113137085
"361-U1475E-3H-2, 26-28",18.219,22.71,0.141421356
"361-U1475E-3H-2, 30-32",18.259,23.795,0.049497475
"361-U1475E-3H-2, 34-36",18.299,23.215,0.120208153
"361-U1475E-3H-2, 38-40",18.339,23.425,0.16263456
"361-U1475E-3H-2, 42-44",18.379,24.69,0.255147016
"361-U1475E-3H-2, 46-48",18.419,23.575,0.148492424
"361-U1475E-3H-2, 50-52",18.459,25.06,0.155563492
"361-U1475E-3H-2, 54-56",18.499,23.61,0.183847763
"361-U1475E-3H-2, 58-60",18.539,23.11,0.183847763
"361-U1475E-3H-2, 62-64",18.579,23.965,0.205060967
"361-U1475E-3H-2, 66-68",18.619,24.655,0.134350288
"361-U1475E-3H-2, 70-72",18.659,23.595,0.035355339
"361-U1475E-3H-2, 74-76",18.699,25.46,0.183847763
"361-U1475E-3H-2, 78-80",18.739,24.77,0.056568542
"361-U1475E-3H-2, 82-84",18.779,25.18,0.155563492
"361-U1475E-3H-2, 86-88",18.819,24.525,0.049497475
"361-U1475E-3H-2, 90-92",18.859,24.405,0.021213203
"361-U1475E-3H-2, 94-96",18.899,27.59,0.141421356
"361-U1475E-3H-2, 98-100",18.939,24.83,0.028284271
"361-U1475E-3H-2, 102-104",18.979,28.595,0.035355339
"361-U1475E-3H-2, 106-108",19.019,25.8,0.127279221
"361-U1475E-3H-2, 110-112",19.059,26.105,0.219203102
"361-U1475E-3H-2, 114-116",19.099,28.125,0.16263456
"361-U1475E-3H-2, 118-120",19.139,26.855,0.021213203
"361-U1475E-3H-2, 122-124",19.179,25.4,0.127279221
"361-U1475E-3H-2, 126-128",19.219,26.165,0.176776695
"361-U1475E-3H-2, 130-132",19.259,24.05,0.042426407
"361-U1475E-3H-2, 134-136",19.299,22.17,0.098994949
"361-U1475E-3H-2, 138-140",19.339,23.02333333,0.369639464
"361-U1475E-3H-2, 142-144",19.379,25.385,0.06363961
"361-U1475E-3H-2, 146-148",19.419,23.5,0.212132034
"361-U1475E-3H-3, 4-6",19.499,22.735,0.007071068
"361-U1475E-3H-3, 8-10",19.539,22.92,0.169705627
"361-U1475E-3H-3, 12-14",19.579,21.475,0.190918831
"361-U1475E-3H-3, 16-18",19.619,23.035,0.16263456
"361-U1475E-3H-3, 20-22",19.659,23.615,0.049497475
"361-U1475E-3H-3, 24-26",19.699,23,0.028284271
"361-U1475E-3H-3, 28-30",19.739,23.325,0.190918831
"361-U1475E-3H-3, 32-34",19.779,22.785,0.035355339
"361-U1475E-3H-3, 36-38",19.819,24.89,0.056568542
"361-U1475E-3H-3, 40-42",19.859,23.74,0.113137085
"361-U1475E-3H-3, 44-46",19.899,24.645,0.134350288
"361-U1475E-3H-3, 48-50",19.939,22.795,0.233345238
"361-U1475E-3H-3, 52-54",19.979,23.77,0.20808652
"361-U1475E-3H-3, 56-58",20.019,24.99,0.169705627
"361-U1475E-3H-3, 60-62",20.059,26.565,0.06363961
"361-U1475E-3H-3, 64-66",20.099,24.6,0.084852814
"361-U1475E-3H-3, 68-70",20.139,26.56,0.014142136
"361-U1475E-3H-3, 72-74",20.179,26.39,0
"361-U1475E-3H-3, 76-78",20.219,23.3,0.098994949
"361-U1475E-3H-3, 80-82",20.259,27.815,0.16263456
"361-U1475E-3H-3, 84-86",20.299,25.405,0.091923882
"361-U1475E-3H-3, 88-90",20.339,25.76,0.042426407
"361-U1475E-3H-3, 92-94",20.379,25.975,0.148492424
"361-U1475E-3H-3, 96-98",20.419,25.91,0.028284271
"361-U1475E-3H-3, 100-102",20.459,26.28,0.028284271
"361-U1475E-3H-3, 104-106",20.499,26.065,0.205060967
"361-U1475E-3H-3, 108-110",20.539,24.53,0.259422435
"361-U1475E-3H-3, 112-114",20.579,23.46,0.268514432
"361-U1475E-3H-3, 116-118",20.619,25.63666667,0.191398363
"361-U1475E-3H-3, 120-122",20.659,21.77,0.042426407
"361-U1475E-3H-3, 124-126",20.699,23.24,0.042426407
"361-U1475E-3H-3, 128-130",20.739,22.795,0.06363961
"361-U1475E-3H-3, 132-134",20.779,22.22,0.155563492
"361-U1475E-3H-3, 136-138",20.819,22.09333333,0.284312035
"361-U1475E-3H-3, 140-142",20.859,22.205,0.06363961
"361-U1475E-3H-3, 144-146",20.899,21.905,0.120208153
"361-U1475E-3H-3, 148-150",20.939,23.075,0.035355339
"361-U1475E-3H-4, 2-4",20.979,21.615,0.190918831
"361-U1475E-3H-4, 6-8",21.019,22.84,0.056568542
"361-U1475E-3H-4, 10-12",21.059,22.635,0.106066017
"361-U1475E-3H-4, 14-16",21.099,24.53,0.084852814
"361-U1475E-3H-4, 18-20",21.139,24.13666667,0.280059517
"361-U1475E-3H-4, 22-24",21.179,23.105,0.035355339
"361-U1475E-3H-4, 26-28",21.219,23.64,0.014142136
"361-U1475E-3H-4, 30-32",21.259,23.795,0.035355339
"361-U1475E-3H-4, 34-36",21.299,24.64,0.169705627
"361-U1475E-3H-4, 38-40",21.339,23.7,0.19078784
"361-U1475E-3H-4, 42-44",21.379,22.845,0.134350288
"361-U1475E-3H-4, 46-48",21.419,23.655,0.091923882
"361-U1475E-3H-4, 50-52",21.459,23.395,0.077781746
"361-U1475E-3H-4, 54-56",21.499,24.6,0.127279221
"361-U1475E-3H-4, 58-60",21.539,24.1,0.127279221
"361-U1475E-3H-4, 62-64",21.579,24.41,0.315119025
"361-U1475E-3H-4, 66-68",21.619,26.71,0.098994949
"361-U1475E-3H-4, 70-72",21.659,23.92,0.242693222
"361-U1475E-3H-4, 74-76",21.699,24.525,0.091923882
"361-U1475E-3H-4, 78-80",21.739,27.325,0.120208153
"361-U1475E-3H-4, 82-84",21.779,24.71,0.084852814
"361-U1475E-3H-4, 86-88",21.819,22.31666667,0.271538825
"361-U1475E-3H-4, 90-92",21.859,24.425,0.233345238
"361-U1475E-3H-4, 94-96",21.899,24.47,0.070710678
"361-U1475E-3H-4, 98-100",21.939,23.335,0.190918831
"361-U1475E-3H-4, 102-104",21.979,23.98,0.098994949
"361-U1475E-3H-4, 106-108",22.019,23.625,0.035355339
"361-U1475E-3H-4, 110-112",22.059,24.055,0.16263456
"361-U1475E-3H-4, 114-116",22.099,22.82,0.056568542
"361-U1475E-3H-4, 118-120",22.139,22.945,0.091923882
"361-U1475E-3H-4, 122-124",22.179,24.37,0.169705627
"361-U1475E-3H-4, 126-128",22.219,23.475,0.205060967
"361-U1475E-3H-4, 130-132",22.259,23.905,0.049497475
"361-U1475E-3H-4, 134-136",22.299,24.68,0.141421356
"361-U1475E-3H-4, 138-140",22.339,25.64666667,0.221885857
"361-U1475E-3H-4, 142-144",22.379,27.06333333,0.315647483
"361-U1475E-3H-4, 146-148",22.419,25.35333333,0.288675135
"361-U1475E-3H-5, 0-2",22.459,24.99,0.216564078
"361-U1475E-3H-5, 4-6",22.499,24.54,0.014142136
"361-U1475E-3H-5, 8-10",22.539,24.385,0.021213203
"361-U1475E-3H-5, 12-14",22.579,23.93,0.197989899
"361-U1475E-3H-5, 16-18",22.619,23.52,0.042426407
"361-U1475E-3H-5, 20-22",22.659,25.15,0.070710678
"361-U1475E-3H-5, 24-26",22.699,23.315,0.176776695
"361-U1475E-3H-5, 28-30",22.739,23.465,0.021213203
"361-U1475E-3H-5, 32-34",22.779,24.135,0.106066017
"361-U1475E-3H-5, 36-38",22.819,22.51,0.113137085
"361-U1475E-3H-5, 40-42",22.859,24.2,0.042426407
"361-U1475E-3H-5, 44-46",22.899,22.21,0.042426407
"361-U1475E-3H-5, 48-50",22.939,21.985,0.007071068
"361-U1475E-3H-5, 52-54",22.979,23.53,0.056568542
"361-U1475E-3H-5, 56-58",23.019,23.10666667,0.182300119
"361-U1475E-3H-5, 60-62",23.059,22.945,0.16263456
"361-U1475E-3H-5, 64-66",23.099,24.805,0.120208153
"361-U1475E-3H-5, 68-70",23.139,22.045,0.190918831
"361-U1475E-3H-5, 72-74",23.179,22.25,0.084852814
"361-U1475E-3H-5, 76-78",23.219,21.055,0.021213203
"361-U1475E-3H-5, 80-82",23.259,22.31,0.014142136
"361-U1475E-3H-5, 84-86",23.299,21.75,0.056568542
"361-U1475E-3H-5, 88-90",23.339,21.615,0.176776695
"361-U1475E-3H-5, 92-94",23.379,21.67,0.056568542
"361-U1475E-3H-5, 96-98",23.419,22.89,0.028284271
"361-U1475E-3H-5, 100-102",23.459,22.44,0.028284271
"361-U1475E-3H-5, 104-106",23.499,23.18,0.014142136
"361-U1475E-3H-5, 108-110",23.539,24.095,0.021213203
"361-U1475E-3H-5, 112-114",23.579,22.69,0.212132034
"361-U1475F-2H-3, 20-22",23.624,23.76,0.028284271
"361-U1475F-2H-3, 24-26",23.664,23.74666667,0.254820198
"361-U1475F-2H-3, 28-30",23.704,24.895,0.021213203
"361-U1475F-2H-3, 32-34",23.744,25.195,0.007071068
"361-U1475F-2H-3, 36-38",23.784,25.17,0.084852814
"361-U1475F-2H-3, 40-42",23.824,26.245,0.148492424
"361-U1475F-2H-3, 44-46",23.864,25.085,0.035355339
"361-U1475F-2H-3, 48-50",23.904,26.585,0.106066017
"361-U1475F-2H-3, 52-54",23.944,26.565,0.049497475
