MIS,SS_max,SS_min,U1541_max,U1541_min,AIS_max,AIS_min
1.0,0.2708372076015553,0.43364860092979823,0.16310712824763607,0.4376250124818901,1.1336523767280469,0.09279230746985997
2.0,0.36187398906443036,1.027283291525766,0.12519615322237973,0.11423444953012538,0.0681960014882859,0.102288520840491
3.0,1.2207329500306776,0.4178410141399907,0.03341163243728251,0.14537913844612993,0.12474181544502379,0.06854698161617773
4.0,0.9727008916314758,0.6304469198797399,0.09394787457767648,0.12149025432179286,0.10233858337872649,0.2433116080178807
5.0,0.19354705757444463,0.2448179869427924,0.18901921589911305,0.17688844922962912,0.146142627825244,0.09767011868822695
6.0,0.3559090631621886,0.2498923835996255,0.2743656795306706,0.04922733386894384,0.09826747425520044,0.17794148806046603
7.0,0.30181371768541987,0.13828363109856392,0.209572105957188,0.115400748409031,0.09066849799430006,0.23478597704154797
8.0,0.35034447980225253,0.2764038268972635,0.3165138100123886,0.029772173467915816,0.07250584181358737,0.28084949071777904
9.0,0.19624428466080973,0.3050369304897282,0.20929442108219265,0.097545785815984,0.7382132087230732,0.143928021160841
10.0,0.9725534848846407,0.23177291895179386,0.2992743692573231,0.048930639093332486,0.07390545502532156,0.12859057327633125
11.0,0.49975831017958317,0.05245513266181907,0.01891619963008385,0.39927897161095577,0.5839873296581016,0.06106421897346193
12.0,0.49512581774896264,0.451180869158689,0.5701947498023571,0.04459209091099475,0.08674956696808717,0.1606348686797591
13.0,0.3800709925845535,0.15795812524206695,0.029907703287121834,0.023696573286660944,0.3571936972251049,0.24723141877147894
14.0,0.18871224041466753,0.25787898833400175,0.2584153838657062,0.02187247742951178,0.0614274639988761,0.12622056916066188
15.0,0.205713978674996,0.23847543434323404,0.07027857737589985,0.07220174873713736,0.6775271329525467,0.23113822127247186
16.0,0.49322582231132106,0.49884907471096984,0.08913942027743861,0.020614326842916343,0.052478691573955974,0.2666139112816067
17.0,0.5902924897528993,0.34112089291436704,0.222657129429012,0.11691540271145726,0.32054017510759897,0.1701466516435743
18.0,0.17527914548164703,0.40271100040691,0.02443970714401851,0.043363735686232155,0.05978238815850237,0.1260770834479853
19.0,0.8233502753979981,0.08700018699951251,0.3546078547406109,0.10833686944672238,0.5424667574068556,0.06938915516746882
20.0,0.4225462666031621,0.23647789115328438,0.7650552370938822,0.035075549057686055,0.05994831066027476,0.18775316575560272
21.0,0.4785424330144169,0.5761366005686973,0.14976353835042652,0.1615847976139174,0.3344077429404706,0.09659524592948208
22.0,0.6300765481569497,0.10573388939359908,0.48922675624079764,0.09845745623027177,0.1085920449767498,0.11963303081533229
23.0,0.8481093846645305,0.27094710175112346,0.2077493608984288,0.07709995986473836,0.13442939135941012,0.003162277660168311
24.0,0.6860360971323238,0.5185494032087367,0.0892873154313653,0.06306609250548134,0.16993587069115695,0.1924309477960092
25.0,0.16385347333597577,0.3975479747013124,0.12164570287220307,0.060494068010903915,0.2769345401614557,0.3706962640884197
26.0,0.408179914522679,0.858924566768397,0.1785121872878133,0.39061259551049765,0.14504384778192284,0.25390128055632805
27.0,0.18735471047061664,0.2783309682291137,0.18888034046973048,0.18159213340835575,0.06831406223960541,0.22027773896216296
28.0,0.05537606636665469,0.11855286768803523,0.08174132689857178,0.08777795802645393,0.014997831007680257,0.30642763892622293
29.0,0.16383300560246095,0.2524119786679066,0.13176290239063007,0.2976544791730649,0.20516775907671148,0.014099089993802967
30.0,0.7765679705054277,0.3093979616670056,0.40262945815146783,0.08982066412146082,0.03889347892259956,0.304487212313525
31.0,0.6927679886787055,0.3380294908955352,0.1106028141165496,0.05549144377729561,0.2659016096847449,0.20735115469238918
32.0,0.37760084534168803,0.5408478902502037,0.16723044310627297,0.15982065257747569,0.006315051850925735,0.8882775678838364
33.0,0.16061459881874426,0.12463217112918705,0.1798745001499348,0.2176316060581309,0.23952971524318925,0.10856501059967658
34.0,0.46512742762149917,0.5234418120257124,0.09385094689810612,0.036759051083991634,0.027602026589942333,0.08789559508664513
35.0,0.6348486814695259,0.15449106932717285,0.10263462745308724,0.03400897004995688,0.09508787947124293,0.18817920026243926
36.0,0.10797859315983312,0.30212796716669005,0.18475216033124045,0.07914791586523465,0.10158641731941177,0.08974611058070686
37.0,0.7143523508687704,0.18387889875337307,0.052648785335362804,0.08580739453977819,0.21211171910429866,0.22338418743154628
38.0,0.6515865720050487,0.38783145639965155,0.13361765478184515,0.06281443310219946,0.03761476402606316,0.023273864402925844
39.0,0.13730150151799517,0.26992914972656495,0.01914763977758468,0.1099248960384533,0.12856939795336184,0.18003169557444984
40.0,0.5696876539786367,0.189503603720808,0.2141653985169432,0.03238998086897217,0.05817365532759792,0.0666122901362589
41.0,0.39173745785573644,0.14738198179370054,0.0750326646434556,0.1315190966488944,0.04577402750752504,0.028197608145109434
42.0,0.16012029510366738,1.0796506760287816,0.09135440736736337,0.10075764008535394,0.11751987457839211,0.24387278659575393
43.0,0.14200823663397052,0.2978578312890382,0.12140808567041153,0.08659533386756228,0.07944545095582056,0.20110801109239457
44.0,0.5561464918025633,0.32665621010897034,0.30738495866437027,0.030253153490953793,0.031186012563931685,0.365427856037416
45.0,0.31159970301886325,0.06787927204428067,0.06329250276803011,0.08636553926088726,0.08101490445062057,0.0679751470805374
46.0,0.36500813023561546,0.10865813545741662,0.10757740414881874,0.02068774036018106,0.02546366820390173,0.18896903716654936
47.0,0.3030200620749315,0.11924104873264563,0.1562885944180697,0.07667047973586412,0.2679981550474232,0.15905231203360135
48.0,0.4016067755159845,0.32333725525666684,0.40610123559435185,0.0650599113891583,0.2061364650959225,0.10506892727861736
49.0,0.3805917900045072,0.3149800691842369,0.1307505848683738,0.04569516768162425,0.3138730550950897,0.2126781751600461
50.0,0.1011640194827644,0.5245365935275837,0.02140043003739841,0.05234370943815095,0.016749760688637857,0.0378387629828461
51.0,0.5374997288392751,0.15557213485691054,0.08666634210934228,0.06374125244542193,0.14085307802667812,4.229844729132284e-13
52.0,0.2507626455304063,0.24629740077323167,0.0716843180542831,0.0510988395877744,0.05607659569360981,0.09911136697202211
53.0,0.1580964543877365,0.1699131674910466,0.05668760523609448,0.06219069260672527,0.04132732689090706,0.12583654014170453
54.0,0.47226010392693746,0.17181355233553344,0.0883237995064669,0.05891821383322775,0.04355921545763979,0.007726558075863901
55.0,0.16409764092035178,0.10151367887913755,0.048216121157337824,0.07409055644578388,0.058837366043525345,0.04718261098751965
56.0,0.20653819799082038,0.5188900112602457,0.042225260835222315,0.054374933493891185,0.03244831109461534,0.056752187718278585
57.0,0.5132447923109009,0.4127544221178129,0.10685935890215022,0.1728644818161529,0.08040811815647377,0.063604131041038
58.0,0.05132731872687233,0.23177065495677135,0.07455267843973135,0.02148388362289755,0.03389895483844848,0.019073030317903195
59.0,0.10093417582023907,0.22494773142021973,0.06204923335593572,0.11703823914577927,0.014007005254378438,0.0063150518509257555
60.0,0.42496159779822257,0.3546431001161601,0.09628704824793696,0.10086213776210275,0.060135316214818914,0.1360533002190694
61.0,0.1749558346863908,0.569164515839523,0.07475918110765821,0.04828660644016993,0.030889223754315406,0.24241687805553813
62.0,0.5401814268643809,0.8008656130261506,0.05303163493111529,0.09166727397324471,0.09446991354163868,0.0630188248235469
63.0,0.23009846043343482,0.4637806315765068,0.03911752918334188,0.11036048916615661,0.1257211032237466,0.21269753228526256
64.0,0.4862667894993567,0.5279440912369693,0.23967319401168696,0.01285186031407509,0.04619571456362515,0.07165811108928964
65.0,0.09770613808512382,0.28673440482502355,0.18119977005904392,0.18898591800004413,0.20580523360438893,0.34055327127847057
66.0,0.381849168513144,0.5462396989061145,0.11490778467523477,0.07538719192912664,0.2992564316744526,0.4593554695956587
67.0,0.18181987156899757,0.20220491526734027,0.05575600445458772,0.07694230229963024,0.16050554377489565,0.13778377285118323
68.0,0.13747263283194164,0.42508150298870157,0.08134408128305659,0.13500188889968442,0.27006311388347304,0.31434535841842454
69.0,0.6326485878134774,0.1913549620003899,0.06413236544641979,0.06825476306504429,0.1802616855523608,0.20828437808111627
70.0,0.43353602500636873,1.3150726638993853,0.04442331282074946,0.023071794740750277,0.07088564575973544,0.4735290273465161
71.0,0.7410762139681301,0.4863229822703747,0.06706619417439817,0.07763425084955497,0.0463356957009919,0.0465555358568772
