,Depth (mcd),Age (Hall 2001),LR04 Age (Elderfield 2012),SS_mean,SS_dHolocene,dU_dhol_mccave,dU_dhol_mccave_2std,pct_dU_dHol_mccave,dU_dhol_culp
0,0.04,0.00084,7.180981595092025,20.18,2.9117500000000014,3.959980000000002,0.5532325000000005,16.86187077439811,4.105567500000002
1,0.09,0.00189,8.08588957055215,20.747,3.4787500000000016,4.731100000000002,0.6609625000000001,20.14535346662228,4.9050375000000015
2,0.21,0.00441,10.2576687116564,13.721,-3.5472499999999982,-4.824259999999998,-0.6739774999999995,-20.542035238081443,-5.001622499999997
3,0.29,0.00609,11.7055214723926,14.425,-2.8432499999999976,-3.866819999999997,-0.5402174999999998,-16.465189002938907,-4.008982499999997
4,0.42,0.00882,14.058282208589002,14.944,-2.3242499999999975,-3.160979999999997,-0.4416074999999995,-13.459673099474456,-3.2771924999999964
5,0.49,0.01029,15.3251533742331,15.239,-2.0292499999999976,-2.759779999999997,-0.3855574999999991,-11.751335543555356,-2.8612424999999964
6,0.58,0.012116298811545,16.9539877300614,15.853,-1.4152499999999986,-1.9247399999999981,-0.26889749999999957,-8.195677037337303,-1.995502499999998
7,0.68,0.0141366723259762,18.763803680981596,16.402,-0.8662499999999973,-1.1780999999999964,-0.16458749999999944,-5.01643189089802,-1.221412499999996
8,0.78,0.0161570458404075,20.5736196319018,16.217,-1.0512499999999996,-1.4296999999999995,-0.1997374999999999,-6.087762222576113,-1.4822624999999994
9,0.9,0.018581494057725,22.7453987730061,17.914,0.6457500000000032,0.8782200000000043,0.12269250000000065,3.7395219550330996,0.9105075000000044
10,1.02,0.0210059422750424,24.917177914110404,16.771,-0.4972499999999975,-0.6762599999999966,-0.09447749999999955,-2.8795622023076892,-0.7011224999999964
11,1.09,0.0224202037351443,26.184049079754605,17.827,0.5587500000000034,0.7599000000000047,0.1061625000000006,3.235707150406112,0.7878375000000047
12,1.22,0.0250466893039049,28.5368098159509,18.268,0.9997500000000024,1.3596600000000032,0.1899525000000004,5.789527022136015,1.4096475000000033
13,1.28,0.0262589134125637,29.6226993865031,18.317,1.0487500000000018,1.4263000000000026,0.19926250000000034,6.073284785661557,1.4787375000000025
14,1.42,0.0290874363327674,32.15644171779141,17.9715,0.7032500000000006,0.9564200000000008,0.13361750000000006,4.072503004068164,0.9915825000000008
15,1.54,0.0315118845500849,34.32822085889569,17.626,0.3577500000000029,0.48654000000000397,0.06797250000000055,2.07172122247479,0.504427500000004
16,1.59,0.0325220713073005,35.233128834355796,16.173,-1.09525,-1.48954,-0.20809750000000005,-6.342565112272523,-1.5443025
17,1.7,0.0347444821731749,37.2239263803681,16.322,-0.9462499999999991,-1.2868999999999988,-0.1797875,-5.479709872164227,-1.3342124999999987
18,1.78,0.0363607809847199,38.67177914110431,17.018,-0.25024999999999764,-0.3403399999999968,-0.04754749999999952,-1.449191435148308,-0.3528524999999966
19,1.88,0.0383811544991511,40.4815950920245,17.968,0.6997500000000016,0.9516600000000023,0.13295250000000036,4.052234592387773,0.9866475000000022
20,1.98,0.0404015280135823,42.2914110429448,18.696,1.4277500000000032,1.9417400000000045,0.27127250000000047,8.268064221910173,2.0131275000000044
21,2.09,0.0426239388794567,44.282208588957104,17.314,0.045750000000001734,0.062220000000002364,0.008692500000000332,0.26493709553661626,0.06450750000000244
22,2.25,0.0458565365025467,47.1779141104294,17.325,0.056750000000000966,0.07718000000000132,0.01078250000000018,0.32863781796071384,0.08001750000000135
23,2.29,0.0466646859083192,47.9018404907975,16.652,-0.6162499999999973,-0.8380999999999964,-0.11708749999999946,-3.568688199441156,-0.8689124999999961
24,2.4,0.0488870967741936,49.8926380368098,17.338,0.06975000000000264,0.09486000000000361,0.013252500000000486,0.40392048991648055,0.09834750000000372
25,2.49,0.0507054329371817,51.521472392638,16.709,-0.5592499999999987,-0.7605799999999983,-0.10625749999999978,-3.2386026377889987,-0.7885424999999981
26,2.57,0.0523217317487267,52.96932515337419,14.712,-2.5562499999999986,-3.4764999999999984,-0.4856874999999996,-14.803179245146433,-3.6043124999999976
27,2.69,0.0547461799660441,55.141104294478495,17.032,-0.2362499999999983,-0.3212999999999977,-0.04488749999999969,-1.368117788426727,-0.3331124999999976
28,2.8,0.0569685908319185,57.1319018404908,15.662,-1.6062499999999975,-2.1844999999999968,-0.3051874999999993,-9.30175321761034,-2.2648124999999966
29,3.01,0.0612113752122241,60.9325153374233,16.556,-0.7122499999999974,-0.9686599999999965,-0.13532749999999938,-4.124621776960592,-1.0042724999999963
30,3.11,0.0632317487266554,62.7423312883436,15.944,-1.3242499999999975,-1.8009799999999967,-0.2516074999999993,-7.668698333646998,-1.8671924999999963
31,3.19,0.0648480475382003,64.1901840490798,15.321,-1.9472499999999986,-2.6482599999999983,-0.3699774999999996,-11.276475612757512,-2.745622499999998
32,3.29,0.0668684210526316,66.00000000000001,16.349,-0.9192499999999981,-1.2501799999999976,-0.17465749999999947,-5.32335355348688,-1.2961424999999973
33,3.38,0.0686867572156197,68.6619718309859,16.546,-0.722249999999999,-0.9822599999999987,-0.13722749999999972,-4.1825315246188755,-1.0183724999999983
34,3.49,0.0713120204603581,71.91549295774651,14.789,-2.4792499999999986,-3.3717799999999984,-0.4710574999999997,-14.357274188177719,-3.4957424999999978
35,3.58,0.0739360613810742,74.57746478873241,14.241,-3.0272499999999987,-4.117059999999999,-0.5751774999999997,-17.530728359851167,-4.268422499999998
36,3.66,0.0762685421994885,76.94366197183102,14.221,-3.0472499999999982,-4.144259999999998,-0.5789774999999988,-17.646547855167714,-4.296622499999997
37,3.77,0.0794757033248082,80.1971830985915,14.741,-2.5272499999999987,-3.4370599999999984,-0.4801774999999995,-14.635240976937435,-3.563422499999998
38,3.89,0.0829744245524297,83.7464788732394,14.669,-2.599249999999998,-3.5349799999999973,-0.49385749999999984,-15.052191160077008,-3.664942499999997
39,3.97,0.085306905370844,86.112676056338,14.515,-2.7532499999999978,-3.744419999999997,-0.5231174999999997,-15.944001274014438,-3.8820824999999965
40,4.07,0.0882225063938619,89.24528301886788,15.58,-1.6882499999999983,-2.2960199999999977,-0.32076749999999965,-9.776613148408195,-2.3804324999999973
41,4.17,0.0911381074168798,92.45283018867929,14.902,-2.366249999999999,-3.218099999999999,-0.4495874999999998,-13.702894039639219,-3.3364124999999984
42,4.29,0.0946368286445013,96.30188679245282,16.148,-1.1202499999999986,-1.5235399999999983,-0.21284749999999963,-6.487339481418203,-1.579552499999998
43,4.38,0.0972608695652174,99.18867924528297,16.374,-0.8942499999999995,-1.2161799999999994,-0.16990749999999988,-5.178579184341202,-1.2608924999999993
44,4.52,0.101342710997442,103.67924528301899,15.509,-1.759249999999998,-2.3925799999999975,-0.33425749999999965,-10.187772356781945,-2.480542499999997
45,4.57,0.102800511508951,105.28301886792501,15.036,-2.2322499999999987,-3.0358599999999987,-0.42412749999999955,-12.926903421018338,-3.147472499999998
46,4.67,0.105716112531969,108.49056603773599,,,,,,
47,4.78,0.108923273657289,112.018867924528,14.414,-2.8542499999999986,-3.8817799999999982,-0.5423074999999997,-16.528889725363012,-4.024492499999998
48,4.88,0.111838874680307,115.22641509433998,13.179,-4.089249999999998,-5.561379999999998,-0.7769574999999991,-23.680743561159925,-5.765842499999997
49,4.98,0.114754475703325,118.433962264151,14.696,-2.5722499999999986,-3.4982599999999984,-0.48872749999999954,-14.895834841399672,-3.626872499999998
50,5.07,0.117378516624041,121.32075471698099,14.359,-2.9092499999999983,-3.956579999999998,-0.5527574999999993,-16.847393337483524,-4.102042499999998
51,5.18,0.120585677749361,124.84905660377402,13.273,-3.9952499999999986,-5.433539999999999,-0.7590974999999993,-23.13639193317215,-5.633302499999997
52,5.28,0.123501278772379,128.05660377358498,15.04,-2.228249999999999,-3.030419999999999,-0.4233674999999999,-12.90373952195503,-3.1418324999999987
53,5.36,0.125833759590793,130.622641509434,14.688,-2.5802499999999977,-3.5091399999999973,-0.4902474999999993,-14.942162639526288,-3.6381524999999963
54,5.48,0.12895225464191,134.471698113208,13.347,-3.921249999999999,-5.332899999999999,-0.7450374999999996,-22.707859800500916,-5.528962499999998
55,5.59,0.131636604774536,138.0,14.363,-2.9052499999999988,-3.9511399999999988,-0.5519974999999997,-16.82422943842022,-4.096402499999998
56,5.68,0.133832891246684,139.914027149321,16.282,-0.9862499999999983,-1.3412999999999977,-0.1873874999999996,-5.711348862797321,-1.3906124999999976
57,5.78,0.136273209549072,142.0407239819,14.553,-2.7152499999999975,-3.692739999999997,-0.5158974999999995,-15.723944232912993,-3.8285024999999964
58,5.88,0.138713527851459,144.16742081448,14.86,-2.408249999999999,-3.2752199999999987,-0.4575674999999997,-13.94611497980397,-3.3956324999999983
59,6.05,0.142862068965517,147.782805429864,,,,,,
60,6.09,0.143838196286472,148.63348416289597,16.802,-0.4662499999999987,-0.6340999999999983,-0.08858749999999971,-2.7000419845670454,-0.6574124999999982
61,6.19,0.146278514588859,150.760180995475,16.629,-0.639249999999997,-0.8693799999999959,-0.12145749999999944,-3.7018806190551854,-0.9013424999999957
62,6.29,0.148718832891247,152.886877828054,15.071,-2.1972499999999986,-2.988259999999998,-0.41747749999999995,-12.724219304214374,-3.098122499999998
63,6.38,0.150915119363395,154.800904977376,15.962,-1.3062499999999986,-1.7764999999999982,-0.24818749999999978,-7.564460787862109,-1.8418124999999979
64,6.48,0.153355437665782,156.927601809955,16.813,-0.4552499999999995,-0.6191399999999994,-0.0864974999999999,-2.6363412621429476,-0.6419024999999993
65,6.57,0.155551724137931,158.841628959276,16.361,-0.9072499999999977,-1.2338599999999968,-0.17237749999999963,-5.253861856296948,-1.2792224999999966
66,6.7,0.158724137931034,161.606334841629,15.606,-1.6622499999999985,-2.260659999999998,-0.3158274999999997,-9.626047804496682,-2.343772499999998
67,6.78,0.160676392572944,163.307692307692,16.025,-1.2432499999999997,-1.6908199999999998,-0.23621749999999997,-7.199629377614987,-1.7529824999999994
68,6.9,0.163604774535809,165.85972850678704,14.694,-2.5742499999999975,-3.5009799999999967,-0.48910749999999936,-14.907416790931318,-3.6296924999999964
69,6.98,0.165557029177719,167.56108597285103,17.664,0.39575000000000315,0.5382200000000044,0.07519250000000055,2.291778263576235,0.5580075000000044
70,7.1,0.168485411140584,170.11312217194597,16.248,-1.0202499999999972,-1.3875399999999962,-0.1938474999999995,-5.908242004835448,-1.438552499999996
71,7.22,0.171413793103448,172.66515837104066,16.048,-1.22025,-1.6595400000000002,-0.23184749999999998,-7.066436958000957,-1.7205525
72,7.31,0.173610079575597,174.57918552036196,14.911,-2.3572499999999987,-3.2058599999999986,-0.4478774999999997,-13.65077526674677,-3.323722499999998
73,7.42,0.176294429708223,176.91855203619897,15.655,-1.613249999999999,-2.1940199999999987,-0.30651749999999955,-9.342290040971141,-2.2746824999999986
74,7.52,0.17873474801061,179.04524886877803,16.542,-0.7262499999999967,-0.9876999999999956,-0.13798749999999949,-4.205695423682173,-1.0240124999999953
75,7.64,0.181663129973475,181.59728506787297,15.416,-1.852249999999998,-2.5190599999999974,-0.3519274999999995,-10.726333010003898,-2.611672499999997
76,7.72,0.183615384615385,183.298642533937,15.838,-1.4302499999999991,-1.945139999999999,-0.2717474999999996,-8.282541658824718,-2.016652499999999
77,7.82,0.186055702917772,185.506666666667,15.755,-1.5132499999999975,-2.058019999999997,-0.2875174999999994,-8.763192564388387,-2.1336824999999964
78,7.95,0.189228116710875,188.80000000000004,15.804,-1.464249999999998,-1.9913799999999975,-0.2782074999999995,-8.479434800862846,-2.064592499999997
79,8.02,0.190936339522546,190.573333333333,14.35,-2.9182499999999987,-3.9688199999999987,-0.554467499999999,-16.899512110375976,-4.114732499999998
80,8.11,0.193132625994695,192.8533333333335,13.455,-3.8132499999999983,-5.186019999999998,-0.7245174999999993,-22.082434525791548,-5.376682499999998
81,8.18,0.194840848806366,194.6266666666665,13.641,-3.6272499999999983,-4.9330599999999984,-0.6891774999999987,-21.00531321934764,-5.114422499999997
82,8.31,0.19801326259947,197.92000000000002,13.283,-3.985249999999999,-5.419939999999999,-0.7571974999999993,-23.07848218551387,-5.619202499999998
83,8.41,0.200453580901857,200.4533333333335,12.758,-4.510249999999999,-6.133939999999999,-0.8569474999999995,-26.118743937573292,-6.359452499999999
84,8.49,0.202405835543767,202.4799999999997,14.606,-2.6622499999999985,-3.620659999999998,-0.5058274999999997,-15.417022570324143,-3.7537724999999975
85,8.62,0.20557824933687,205.77333333333303,14.235,-3.033249999999999,-4.125219999999999,-0.5763175,-17.565474208446133,-4.276882499999998
86,8.72,0.208018567639257,208.306666666667,13.9,-3.368249999999998,-4.5808199999999974,-0.6399674999999991,-19.505450754998325,-4.749232499999997
87,8.82,0.210458885941645,210.84,14.781,-2.4872499999999977,-3.3826599999999973,-0.47257749999999943,-14.403601986304334,-3.5070224999999966
88,8.92,0.212899204244032,213.373333333333,15.599,-1.6692499999999981,-2.2701799999999976,-0.31715749999999954,-9.666584627857475,-2.353642499999997
89,9.02,0.215339522546419,215.906666666667,15.147,-2.121249999999998,-2.884899999999998,-0.4030374999999995,-12.284105222011487,-2.990962499999997
90,9.12,0.217779840848806,218.44000000000003,16.674,-0.5942499999999988,-0.8081799999999985,-0.11290749999999972,-3.441286754592961,-0.8378924999999983
91,9.22,0.2202,220.973333333333,16.489,-0.7792499999999976,-1.0597799999999968,-0.1480574999999995,-4.5126170862710335,-1.0987424999999964
92,9.32,0.2226,223.527272727273,15.031,-2.2372499999999977,-3.042659999999997,-0.42507749999999955,-12.95585829484747,-3.1545224999999966
93,9.4,0.22452,225.6363636363635,14.621,-2.647249999999998,-3.6002599999999974,-0.5029774999999996,-15.330157948836728,-3.7326224999999966
94,9.52,0.2274,228.8,14.16,-3.108249999999998,-4.227219999999998,-0.5905674999999988,-17.99979731588319,-4.382632499999997
95,9.62,0.2298,231.43636363636404,15.782,-1.4862499999999983,-2.021299999999998,-0.28238749999999957,-8.606836245711051,-2.0956124999999974
96,9.68,0.23124,233.018181818182,13.458,-3.810249999999998,-5.181939999999998,-0.7239474999999986,-22.065061601494065,-5.372452499999997
97,9.82,0.2346,236.70909090909097,14.332,-2.9362499999999976,-3.993299999999997,-0.5578874999999996,-17.00374965616086,-4.140112499999996
98,9.93,0.23724,239.60909090909098,14.316,-2.9522499999999976,-4.015059999999997,-0.5609274999999991,-17.0964052524141,-4.162672499999997
99,9.99,0.23868,241.19090909090886,13.206,-4.062249999999999,-5.524659999999999,-0.7718274999999997,-23.524387242482586,-5.727772499999998
100,10.12,0.2418,244.61818181818182,13.501,-3.767249999999999,-5.123459999999999,-0.7157774999999997,-21.816049686563485,-5.311822499999998
101,10.22,0.243975609756098,247.254545454545,14.909,-2.3592499999999976,-3.208579999999997,-0.44825749999999953,-13.662357216278417,-3.3265424999999964
102,10.32,0.245926829268293,249.89090909090896,16.128,-1.1402499999999982,-1.5507399999999978,-0.21664749999999944,-6.60315897673475,-1.6077524999999975
103,10.41,0.247682926829268,252.1894273127755,17.043,-0.22524999999999906,-0.3063399999999987,-0.04279749999999982,-1.3044170660026295,-0.3176024999999987
104,10.52,0.249829268292683,254.273127753304,17.276,0.007750000000001478,0.010540000000002011,0.0014725000000002791,0.04488005443517136,0.010927500000002083
105,10.61,0.251585365853659,255.97797356828198,16.261,-1.007249999999999,-1.369859999999999,-0.19137749999999976,-5.832959332879703,-1.4202224999999986
106,10.72,0.253731707317073,258.061674008811,16.563,-0.7052499999999995,-0.9591399999999993,-0.13399749999999988,-4.084084953599812,-0.9944024999999992
107,10.82,0.255682926829268,259.955947136564,15.958,-1.3102499999999981,-1.7819399999999976,-0.24894749999999966,-7.587624686925416,-1.8474524999999973
108,10.94,0.258024390243902,262.22907488986743,,,,,,
109,11.02,0.259585365853658,263.7444933920706,17.782,0.5137500000000017,0.6987000000000023,0.09761250000000032,2.9751132859438667,0.7243875000000024
110,11.1,0.261146341463415,265.25991189427333,17.865,0.5967500000000001,0.8115800000000002,0.11338250000000005,3.4557641915075363,0.8414175000000002
111,11.26,0.264268292682927,268.29074889867854,17.948,0.6797500000000021,0.9244600000000028,0.12915250000000034,3.936415097071227,0.9584475000000029
112,11.36,0.266219512195122,270.185022026432,17.797,0.5287500000000023,0.7191000000000032,0.10046250000000034,3.061977907431282,0.7455375000000032
113,11.48,0.268560975609756,272.45814977973566,16.323,-0.9452499999999979,-1.2855399999999972,-0.17959749999999963,-5.473918897398393,-1.332802499999997
114,11.79,0.274609756097561,278.33039647577135,17.232,-0.036249999999999005,-0.04929999999999865,-0.0068874999999998104,-0.20992283526123962,-0.0511124999999986
115,11.86,0.275975609756098,279.6563876651985,,,,,,
116,11.97,0.278121951219512,281.74008810572707,15.713,-1.5552499999999991,-2.115139999999999,-0.29549749999999975,-9.00641350455315,-2.192902499999999
117,12.06,0.279878048780488,283.444933920705,15.017,-2.251249999999999,-3.0616999999999988,-0.42773749999999966,-13.03693194156906,-3.1742624999999984
118,12.16,0.281829268292683,285.339207048458,13.577,-3.6912499999999984,-5.0200999999999985,-0.7013374999999993,-21.3759356043606,-5.204662499999998
119,12.27,0.283975609756098,287.422907488987,13.82,-3.448249999999998,-4.689619999999998,-0.6551674999999992,-19.968728736264524,-4.862032499999997
120,12.37,0.285926829268293,289.31718061674,15.853,-1.4152499999999986,-1.9247399999999981,-0.26889749999999957,-8.195677037337303,-1.995502499999998
121,12.46,0.287682926829268,291.022026431718,15.539,-1.7292499999999986,-2.3517799999999984,-0.3285574999999996,-10.014043113807125,-2.438242499999998
122,12.56,0.289634146341463,292.9162995594715,16.279,-0.9892499999999984,-1.345379999999998,-0.18795749999999956,-5.728721787094805,-1.3948424999999978
123,12.65,0.291395454545454,294.62114537444904,,,,,,
124,12.75,0.293372727272727,296.3142857142856,16.209,-1.0592499999999987,-1.4405799999999984,-0.20125749999999965,-6.134090020702728,-1.493542499999998
125,12.85,0.29535,297.9571428571426,15.87,-1.398249999999999,-1.901619999999999,-0.2656674999999997,-8.097230466318239,-1.9715324999999986
126,12.95,0.297327272727273,299.5999999999996,17.809,0.5407500000000027,0.7354200000000037,0.10274250000000051,3.131469604621214,0.7624575000000038
127,13.05,0.299304545454545,301.2428571428571,17.467,0.19875000000000043,0.2703000000000006,0.03776250000000009,1.1509562347082098,0.2802375000000006
128,13.14,0.301084090909091,302.7214285714289,17.125,-0.14324999999999832,-0.19481999999999774,-0.027217499999999673,-0.8295571352047738,-0.20198249999999762
129,13.25,0.303259090909091,304.5285714285716,16.756,-0.5122499999999981,-0.6966599999999975,-0.09732749999999957,-2.966426823795105,-0.7222724999999973
130,13.36,0.305434090909091,306.3357142857143,15.626,-1.6422499999999989,-2.2334599999999987,-0.3120274999999997,-9.510228309180137,-2.3155724999999983
131,13.45,0.307213636363636,307.8142857142856,17.991,0.7227500000000013,0.9829400000000019,0.13732250000000024,4.185427012001804,1.0190775000000019
132,13.56,0.309388636363636,309.6214285714283,17.491,0.22275000000000134,0.3029400000000018,0.04232250000000026,1.289939629088074,0.31407750000000184
133,13.65,0.311168181818182,311.1,16.716,-0.5522499999999972,-0.7510599999999963,-0.10492749999999951,-3.198065814428198,-0.7786724999999961
134,13.75,0.313145454545455,312.742857142857,14.506,-2.762249999999998,-3.756659999999998,-0.5248274999999993,-15.996120046906887,-3.894772499999997
135,13.84,0.314925,314.2214285714284,14.609,-2.6592499999999983,-3.616579999999998,-0.505257499999999,-15.399649646026662,-3.7495424999999973
136,13.94,0.316902272727273,315.8642857142854,16.555,-0.7132499999999986,-0.9700199999999982,-0.13551749999999962,-4.130412751726427,-1.005682499999998
137,14.06,0.319275,317.8357142857145,18.677,1.4087500000000013,1.915900000000002,0.26766250000000014,8.15803570135944,1.9863375000000016
138,14.16,0.321252272727273,320.15999999999997,17.628,0.3597500000000018,0.48926000000000247,0.06835250000000037,2.0833031720064383,0.5072475000000025
139,14.26,0.323229545454545,322.56000000000006,18.184,0.9157500000000027,1.2454200000000037,0.17399250000000044,5.303085141806511,1.2912075000000038
140,14.36,0.325206818181818,324.96,18.962,1.6937500000000014,2.303500000000002,0.3218125000000005,9.808463509620264,2.3881875000000017
141,14.46,0.327184090909091,327.36,16.61,-0.6582499999999989,-0.8952199999999986,-0.12506749999999967,-3.811909139605918,-0.9281324999999984
142,14.55,0.328963636363636,329.52,15.201,-2.067249999999998,-2.811459999999997,-0.39277749999999934,-11.971392584656801,-2.9148224999999965
143,14.65,0.330940909090909,331.91999999999996,15.623,-1.645249999999999,-2.2375399999999988,-0.31259749999999986,-9.52760123347762,-2.3198024999999984
144,14.76,0.333115909090909,334.56,15.225,-2.0432499999999987,-2.7788199999999983,-0.38821749999999966,-11.832409190276946,-2.880982499999998
145,14.86,0.335095238095238,336.96,15.09,-2.1782499999999985,-2.962419999999998,-0.41386749999999983,-12.614190783663654,-3.071332499999998
146,14.95,0.336880952380952,339.12,16.522,-0.7462499999999999,-1.0149,-0.14178749999999996,-4.32151491899874,-1.0522124999999998
147,15.05,0.338865079365079,341.52,15.916,-1.352249999999998,-1.8390599999999973,-0.25692749999999975,-7.830845627090169,-1.906672499999997
148,15.16,0.341047619047619,343.734939759036,16.2,-1.068249999999999,-1.452819999999999,-0.20296749999999975,-6.186208793595178,-1.5062324999999985
149,15.26,0.343031746031746,345.6626506024097,17.162,-0.10624999999999929,-0.14449999999999905,-0.02018749999999986,-0.6152910688691633,-0.149812499999999
150,15.36,0.345015873015873,347.590361445783,16.075,-1.193249999999999,-1.6228199999999988,-0.22671749999999968,-6.91008063932361,-1.6824824999999985
151,15.45,0.346801587301587,349.32530120481937,13.927,-3.3412499999999987,-4.5440999999999985,-0.6348374999999997,-19.34909443632099,-4.711162499999998
152,15.55,0.348785714285714,351.2530120481925,16.464,-0.8042499999999997,-1.0937799999999998,-0.15280749999999976,-4.657391455416732,-1.1339924999999995
153,15.65,0.350769841269841,353.180722891566,17.651,0.3827500000000015,0.520540000000002,0.07272250000000036,2.2164955916204683,0.539677500000002
154,15.76,0.352952380952381,355.3012048192771,17.928,0.6597500000000025,0.8972600000000035,0.12535250000000042,3.8205956017546803,0.9302475000000034
155,15.86,0.354936507936508,357.228915662651,13.922,-3.3462499999999977,-4.550899999999997,-0.6357875000000002,-19.378049310150118,-4.718212499999996
156,15.96,0.356920634920635,359.156626506024,16.341,-0.9272499999999972,-1.2610599999999963,-0.17617749999999943,-5.369681351613495,-1.307422499999996
157,16.07,0.359103174603175,361.2771084337353,15.421,-1.847249999999999,-2.5122599999999986,-0.35097749999999994,-10.697378136174766,-2.6046224999999983
158,16.15,0.360690476190476,362.81927710843337,16.342,-0.9262499999999996,-1.2596999999999996,-0.17598749999999974,-5.3638903768476816,-1.3060124999999994
159,16.26,0.362873015873016,364.93975903614466,16.85,-0.4182499999999969,-0.5688199999999958,-0.07946749999999947,-2.4220751958073166,-0.5897324999999956
160,16.36,0.364857142857143,366.867469879518,15.639,-1.629249999999999,-2.2157799999999988,-0.30955749999999993,-9.43494563722438,-2.2972424999999985
161,16.46,0.36684126984127,368.795180722892,15.768,-1.5002499999999976,-2.040339999999997,-0.2850474999999997,-8.68790989243263,-2.1153524999999966
162,16.56,0.368825396825397,370.72289156626505,13.934,-3.334249999999999,-4.534579999999999,-0.6335074999999994,-19.308557612960197,-4.701292499999998
163,16.66,0.370809523809524,372.650602409639,13.578,-3.690249999999999,-5.018739999999999,-0.7011474999999994,-21.370144629594776,-5.203252499999998
164,16.76,0.372793650793651,374.578313253012,13.399,-3.869249999999999,-5.262179999999999,-0.7351574999999997,-22.406729112677887,-5.455642499999999
165,16.86,0.374777777777778,376.506024096386,13.532,-3.7362499999999983,-5.081299999999998,-0.7098874999999998,-21.636529468822832,-5.268112499999997
166,16.96,0.376761904761905,378.433734939759,13.639,-3.629249999999999,-4.935779999999999,-0.6895574999999994,-21.016895168879298,-5.117242499999998
167,17.06,0.378746031746032,380.361445783133,14.586,-2.682249999999998,-3.6478599999999974,-0.5096274999999992,-15.53284206564069,-3.781972499999997
168,17.17,0.380928571428571,382.4819277108434,15.588,-1.6802499999999991,-2.285139999999999,-0.3192474999999999,-9.730285350281582,-2.3691524999999984
169,17.26,0.382714285714286,384.21686746988007,14.308,-2.9602499999999985,-4.0259399999999985,-0.5624474999999993,-17.142733050540727,-4.173952499999998
170,17.36,0.384698412698413,386.144578313253,14.88,-2.3882499999999975,-3.248019999999997,-0.45376749999999966,-13.830295484487412,-3.3674324999999965
171,17.46,0.38668253968254,388.072289156627,12.725,-4.543249999999999,-6.178819999999998,-0.8632175000000002,-26.30984610484559,-6.405982499999998
172,17.56,0.388666666666667,390.0,14.36,-2.908249999999999,-3.955219999999999,-0.5525674999999994,-16.8416023627177,-4.100632499999998
173,17.66,0.390650793650794,393.3846153846149,14.726,-2.5422499999999975,-3.4574599999999966,-0.4830274999999995,-14.722105598424843,-3.584572499999996
